杖,5,ゴールドセプター,運命改変,10,撃破金運,5,-2,12,5,5,100,3200,800,
杖,5,ブラストロッド,全力攻撃,20,自決自爆,30,16,-6,6,4,100,3200,800,
杖,5,如意棒,側面攻撃,5,カブト割,15,8,0,12,0,100,3200,800,
杖,5,エルダーケイン,戦術強撃,25,戦術結界,25,14,0,0,6,100,3200,800,
杖,6,癒しの杖,全体治癒,10,専守防衛,,0,14,0,10,100,9600,2400,
杖,6,禁術師の杖,致命必殺,35,強制異常,10,12,-10,16,6,100,9600,2400,
杖,6,毒蛇王の錫杖,大毒気陣,5,腐敗の繭,10,6,6,6,6,100,9600,2400,
杖,6,マジカル鉄アレイ,堅守体躯,15,前進防御,,20,9,-10,5,100,9600,2400,
杖,6,フェアリータクト,連携攻撃,20,戦術妨害,20,6,0,12,6,100,9600,2400,
杖,7,クリスタルティア,全体治癒,9,聖戦の導,5,0,12,4,12,100,19200,4800,
杖,7,ウィザードケイン,大魔術陣,9,対術結界,30,4,0,12,12,100,19200,4800,
杖,7,魔杖ウンディーネ,大強酸陣,7,標的後逸,,24,-4,0,8,100,19200,4800,
杖,7,魔女の箒,心核穿ち,25,イベイド,20,10,0,10,8,100,19200,4800,
杖,7,サキュバス・サイズ,側面攻撃,13,多段攻撃,1,24,0,4,0,100,19200,4800,
杖,8,魔導杖エルメス,必殺増加,20,四法結界,15,14,0,6,12,10,32000,8000,
杖,8,バッドムーン,致命必殺,77,トレハン,12,20,0,6,6,10,32000,8000,
杖,8,トリアイナ,確率追撃,80,戦術補助,40,14,10,0,8,10,32000,8000,
杖,8,エーテルタクト,連携攻撃,40,戦術結界,40,12,0,12,8,10,32000,8000,
杖,8,カースドゲフィオン,師団支配,12,結界の歪,15,20,0,0,12,10,32000,8000,
杖,9,ケリュケイオン,大雷撃陣,13,平等治癒,13,10,0,16,14,4,64000,,
杖,9,ゲオルギウスミニ,雷撃砲弾,10,矮小体躯,20,8,0,24,8,4,64000,,
杖,9,ジミーハンマー,兵士運搬,,堅守体躯,25,25,25,-10,0,4,64000,,
杖,9,熾天使の鍵杖,封印攻撃,,至高の盾,20,0,30,0,10,4,64000,,
杖,9,杖剣ニーベルング,必殺増加,30,リバイブ,35,24,0,8,8,4,64000,,
杖,10,アシュケロン,大魔術陣,13,四法結界,20,0,0,32,16,4,96000,,
杖,10,月天の雫,平等治癒,13,対術結界,45,0,30,0,18,4,96000,,
杖,10,神杖クヴァーシル,神族支配,24,行動増加,1,20,20,0,8,4,96000,,
杖,10,蛇杖オフィテス,虹の毒撃,20,強制異常,20,36,0,0,12,4,96000,,
杖,10,グローアルーン,追撃阻止,30,イベイド,30,16,16,8,8,4,96000,,
杖,11,アンサラー,反撃倍加,5,特攻防御,70,24,36,0,0,3,128000,,
杖,11,バズウ・カタ,カブト割,50,夜行支配,40,36,0,16,8,3,128000,,
杖,11,封杖アンドヴァラ,火炎砲弾,13,師団支配,24,12,0,32,16,3,128000,,
杖,11,クルダーハ,超神術陣,8,術式増幅,15,32,0,16,12,3,128000,,
杖,11,女天狗之錫杖,確率追撃,120,戦術強撃,50,32,0,20,8,3,128000,,
杖,12,宝杖グリムルーン,軍団指揮,10,トレハン,18,0,16,40,16,3,192000,,
杖,12,グリンブルスティ,集約攻撃,,巨人狩り,35,54,18,0,0,3,192000,,
杖,12,魔杖グリムルーン,軍団支配,20,トレハン,18,40,16,0,16,3,192000,,
杖,12,フリギアの賢杖,バリアー,8,グルメ魂,9,0,60,0,12,3,192000,,
杖,12,クラウンゲフィオン,致命必殺,300,挑発行為,,42,0,42,-12,3,192000,,
杖,13,魔杖ルチーフェロ,側面攻撃,50,強制異常,50,24,0,48,12,2,256000,,
杖,13,悪鬼轟羅棍,心核穿ち,50,カブト割,50,72,12,0,0,2,256000,,
杖,13,神杖ゲオルギウス,竜の吐息,12,全力攻撃,150,54,12,0,18,2,256000,,
杖,13,黒杖クルダーハ,超強酸陣,10,四法結界,30,54,0,10,20,2,256000,,
杖,13,屍蝕の暗黒鎌,次元斬撃,40,多段攻撃,3,72,0,12,0,2,256000,,
杖,14,獄界の大鎌,乾坤一擲,125,無効喰い,30,80,0,16,4,1,320000,,
杖,14,宿業の円環,超雷撃陣,25,運命の輪,30,48,28,0,24,1,320000,,
杖,14,神杖ウルク,次元斬撃,75,停止攻撃,50,60,0,30,10,1,320000,,
杖,14,グラガンナの牙杖,致命必殺,666,死の軍勢,30,124,-48,0,24,1,320000,,
杖,14,万象之理杖,追撃阻止,100,範囲無効,,100,0,-20,20,1,320000,,
鞭,1,レザーベルト,矮小体躯,2,,,2,0,2,0,100,200,50,
鞭,1,調教鞭,人間支配,2,,,3,0,1,0,100,200,50,
鞭,1,ネコジャラシの鞭,奇襲戦法,3,先陣の誉,,1,0,3,0,100,200,50,
鞭,1,砕石袋,撃破金運,1,,,5,-1,0,0,100,200,50,
鞭,1,雑草束,リカバリ,2,,,0,0,4,0,100,200,50,
鞭,2,ヌンチャク,パリング,5,,,4,0,4,0,100,400,100,
鞭,2,イバラ鞭,毒化攻撃,7,,,5,0,3,0,100,400,100,
鞭,2,キャットテイル,イベイド,3,思考停止,,2,2,2,2,100,400,100,
鞭,2,呪いの濡れ雑巾,戦術妨害,5,遠隔攻撃,,6,-4,6,0,100,400,100,
鞭,2,くすぐり羽,不殺の誓,,標的後逸,,0,0,6,2,100,400,100,
鞭,3,鎖鎌,側面攻撃,3,樹霊特攻,1,8,0,4,0,100,800,200,
鞭,3,スパイクベルト,全力攻撃,10,防御削減,7,10,4,-2,0,100,800,200,
鞭,3,若草の鞭,自己治癒,5,対術結界,5,0,4,4,4,100,800,200,
鞭,3,バトルヨーヨー,遠隔攻撃,,カブト割,10,8,0,4,0,100,800,200,
鞭,3,悪魔のしっぽ,人間特攻,1,結界の歪,5,8,0,2,2,100,800,200,
鞭,4,フレイル,防御布陣,10,パリング,10,10,6,0,0,100,1600,400,
鞭,4,成仏の数珠,死者特攻,1,死者支配,6,8,8,-4,4,100,1600,400,
鞭,4,アイドルリボン,師団活性,5,トレハン,4,0,0,8,8,100,1600,400,
鞭,4,デッドリーケンダマ,必殺増加,10,奇襲戦法,10,10,0,6,0,100,1600,400,
鞭,4,火焔鳥の羽,リカバリ,15,イベイド,10,12,0,0,4,100,1600,400,
鞭,5,雷撃鉄球,城壁崩し,60,雷撃砲弾,3,16,0,0,4,100,3200,800,
鞭,5,愛の鞭,反撃倍加,2,特攻防御,30,8,0,6,6,100,3200,800,
鞭,5,触腕,男性活性,8,女性特攻,1,9,2,9,0,100,3200,800,
鞭,5,多節棍,多段攻撃,1,堅守体躯,10,12,-4,12,0,100,3200,800,
鞭,5,ブレイズウィップ,致命必殺,40,自爆結界,20,14,0,6,0,100,3200,800,
鞭,6,妖精のしっぽ,側面攻撃,8,巨人狩り,10,8,0,8,8,100,9600,2400,
鞭,6,女王様の鞭,男性特攻,1,必殺増加,25,14,-4,10,4,100,9600,2400,
鞭,6,コメットスター,カブト割,15,反撃耐性,25,20,8,-4,0,100,9600,2400,
鞭,6,クラーケンのゲソ,確率追撃,40,グルメ魂,5,8,0,16,0,100,9600,2400,
鞭,6,妖精蝶の羽,矮小体躯,10,イベイド,20,12,0,6,6,100,9600,2400,
鞭,7,チャンピオンの証,扇形攻撃,,必殺増加,15,10,10,8,0,100,19200,4800,
鞭,7,雷公鞭,乾坤一擲,25,大雷撃陣,7,12,0,6,10,100,19200,4800,
鞭,7,マスターヌンチャク,パリング,20,連携攻撃,35,14,0,14,0,100,19200,4800,
鞭,7,エンジェルチェーン,封印攻撃,,対術結界,25,0,8,12,8,100,19200,4800,
鞭,7,テイマーズウィップ,連携攻撃,35,麻痺攻撃,2,20,0,4,4,100,19200,4800,
鞭,8,ドラゴンテイル,竜の吐息,5,竜歌共鳴,12,32,0,0,0,10,32000,8000,
鞭,8,レルネイ,多段攻撃,2,師団活性,12,10,6,16,0,10,32000,8000,
鞭,8,触主の触腕,女性特攻,1,確率追撃,88,16,0,16,0,10,32000,8000,
鞭,8,コローニアの触槌,カブト割,25,無形体躯,20,20,12,0,0,10,32000,8000,
鞭,8,キマイラの毒尾,巨人狩り,25,毒化攻撃,20,24,0,8,0,10,32000,8000,
鞭,9,ローズウィップ,多段攻撃,2,側面攻撃,15,10,20,20,-10,4,64000,,
鞭,9,ナインテールＬＢ,女性弱体,20,女性特攻,2,24,16,0,0,4,64000,,
鞭,9,ヘルズヘイム,狂奔の牙,15,凍傷気流,10,30,0,10,0,4,64000,,
鞭,9,デュアルウィップ,確率追撃,100,魔術砲弾,9,20,0,20,0,4,64000,,
鞭,9,ブレイズスター,反撃倍加,3,自決自爆,60,32,8,0,0,4,64000,,
鞭,10,花女王の触腕,リカバリ,40,堅守体躯,25,0,48,0,0,4,96000,,
鞭,10,スヴァティ,大氷撃陣,12,全域攻撃,,24,0,16,8,4,96000,,
鞭,10,触手王の触腕,女性特攻,2,全力攻撃,50,32,0,16,0,4,96000,,
鞭,10,リンリンアーム,多段攻撃,3,無形体躯,25,24,24,0,0,4,96000,,
鞭,10,融合式竜尾,カブト割,35,パリング,50,32,16,8,-8,4,96000,,
鞭,11,グレイプニール,魅了攻撃,2,軍団活性,10,24,0,24,12,3,128000,,
鞭,11,影皇帝のむち,撃破金運,8,トレハン,16,12,0,40,8,3,128000,,
鞭,11,触手姫の触腕,男性特攻,2,カブト割,40,32,12,12,4,3,128000,,
鞭,11,影の凶刃,心核穿ち,60,特攻防御,60,30,20,10,0,3,128000,,
鞭,11,雷鎖剛球,必殺増加,25,巨人狩り,50,60,0,0,0,3,128000,,
鞭,12,ウロボロスの鞭,回帰治癒,20,堅守体躯,40,14,50,0,8,3,192000,,
鞭,12,神荊リンドヴルム,確率追撃,100,カブト割,40,40,0,32,0,3,192000,,
鞭,12,フォトンスレッド,次元斬撃,25,確率追撃,100,48,24,0,0,3,192000,,
鞭,12,月神の蛇血,多段攻撃,4,反撃耐性,50,48,12,0,12,3,192000,,
鞭,12,鞭角ミストルテイル,連携攻撃,100,側面攻撃,40,42,0,24,6,3,192000,,
鞭,13,禁獣神鞭,心核穿ち,75,狂奔の牙,20,84,0,0,0,2,256000,,
鞭,13,触神の御手,全種特攻,1,致命必殺,50,64,0,0,20,2,256000,,
鞭,13,深淵の姫の触腕,対術結界,50,無形体躯,40,48,14,14,8,2,256000,,
鞭,13,始原獣の触腕,巨人狩り,50,確率追撃,150,70,30,0,-16,2,256000,,
鞭,13,竜牙剣ファングテイル,疾風迅雷,25,カブト割,50,72,0,12,0,2,256000,,
鞭,14,暗獄鞭,軍団攻撃,2,無効喰い,35,120,-20,0,0,1,320000,,
鞭,14,エリキシルの光鎖,次元斬撃,50,多段攻撃,5,70,0,20,10,1,320000,,
鞭,14,開闢の触腕,確率追撃,494,無貌の血,,25,25,25,25,1,320000,,
鞭,14,冥神の竜血,暴走攻撃,100,特攻防御,100,100,20,-40,20,1,320000,,
鞭,14,オブリビオン・エッジ,カブト割,75,確率追撃,150,130,0,0,-30,1,320000,,
爪,1,クロー,必殺増加,2,,,2,1,1,0,100,200,50,
爪,1,カッパーネイル,致命必殺,5,,,2,2,0,0,100,200,50,
爪,1,職人手袋,撃破金運,1,,,0,0,4,0,100,200,50,
爪,1,猫の手,全体治癒,2,,,0,0,2,2,100,200,50,
爪,1,防刃グローブ,致命耐性,10,,,0,4,0,0,100,200,50,
爪,2,ボーンクロー,毒化攻撃,7,,,4,0,4,0,100,400,100,
爪,2,獣の爪牙,カブト割,5,,,3,0,5,0,100,400,100,
爪,2,スパイクグローブ,全力攻撃,7,,,5,0,3,0,100,400,100,
爪,2,パンチグローブ,反撃耐性,7,,,4,2,2,0,100,400,100,
爪,2,アウトローグローブ,特攻防御,5,標的後逸,,4,4,0,0,100,400,100,
爪,3,シルバークロー,必殺増加,5,対術障壁,30,8,0,4,0,100,800,200,
爪,3,暴獣の爪牙,人間特攻,1,暴走攻撃,50,12,-4,4,0,100,800,200,
爪,3,メタルナックル,器兵特攻,1,反撃倍加,1,6,6,0,0,100,800,200,
爪,3,マジックハンド,側面攻撃,6,奇襲戦法,6,0,4,4,4,100,800,200,
爪,3,ロボットアーム,カブト割,10,パリング,5,8,8,0,-4,100,800,200,
爪,4,ホーリークロー,魔族特攻,1,死者特攻,1,6,4,0,6,100,1600,400,
爪,4,魔獣の爪牙,致命必殺,25,麻痺攻撃,2,14,-6,8,0,100,1600,400,
爪,4,メリケンサック,必殺増加,10,反撃耐性,20,10,0,6,0,100,1600,400,
爪,4,ドリルアーム,全力攻撃,15,城壁崩し,50,12,4,0,0,100,1600,400,
爪,4,パイルバンカー,器兵特攻,1,乾坤一擲,25,20,0,-4,0,100,1600,400,
爪,5,ゴールドクロー,恐怖の瞳,10,撃破金運,5,12,0,8,0,100,3200,800,
爪,5,幻獣の爪牙,側面攻撃,7,呪の一撃,,10,-5,15,0,100,3200,800,
爪,5,マカナＫ５００,カブト割,15,特攻防御,25,12,4,4,0,100,3200,800,
爪,5,ゴールドグローブ,運命改変,10,トレハン,6,0,0,20,0,100,3200,800,
爪,5,スチールガントレット,ブロック,15,パリング,15,4,16,0,0,100,3200,800,
爪,6,ミスリルクロー,必殺増加,15,対術結界,15,16,4,4,0,100,9600,2400,
爪,6,腐毒竜の爪牙,毒化攻撃,15,反撃倍加,2,22,-10,22,-10,100,9600,2400,
爪,6,亡者の手,強制異常,10,吸血攻撃,7,8,0,16,0,100,9600,2400,
爪,6,吹雪熊の爪,致命必殺,45,確率追撃,30,16,4,10,-6,100,9600,2400,
爪,6,パワーグローブ,巨人狩り,15,全力攻撃,25,30,0,-6,0,100,9600,2400,
爪,7,オリハルコンの爪,カブト割,25,パリング,20,20,4,4,0,100,19200,4800,
爪,7,地獄の蟹爪,必殺耐性,20,堅守体躯,15,8,20,0,0,100,19200,4800,
爪,7,英雄の拳,確率追撃,50,反撃耐性,40,12,4,12,0,100,19200,4800,
爪,7,雷獣の爪,多段攻撃,1,大雷撃陣,7,8,0,20,0,100,19200,4800,
爪,7,ロイヤル鍋つかみ,グルメ魂,5,トレハン,10,12,0,12,4,100,19200,4800,
爪,8,エスピリトクロー,乾坤一擲,35,武具研磨,30,20,6,6,0,10,32000,8000,
爪,8,ヴァリアント腕甲,心核穿ち,25,巨人狩り,25,16,10,6,0,10,32000,8000,
爪,8,慟哭の拳,専守防衛,,堅守体躯,25,6,26,0,0,10,32000,8000,
爪,8,ジェットフィスト,全力攻撃,45,イベイド,25,18,-4,18,0,10,32000,8000,
爪,8,エーテルガントレット,連携攻撃,40,パリング,30,24,8,0,0,10,32000,8000,
爪,9,イシリアルクロー,魔族特攻,2,特攻防御,50,24,0,10,6,4,64000,,
爪,9,アガートラーム,反撃倍加,3,至高の盾,20,10,30,0,0,4,64000,,
爪,9,異獣の蟹爪,必殺耐性,50,前進防御,,20,20,0,0,4,64000,,
爪,9,クローピック,多段攻撃,2,側面攻撃,15,14,0,20,6,4,64000,,
爪,9,ヒートクロー,必殺増加,25,自爆結界,35,32,8,0,0,4,64000,,
爪,10,竜王の爪牙,乾坤一擲,50,竜王守護,75,32,16,0,0,4,96000,,
爪,10,艦爪ナグルファル,魔術砲弾,10,堅守体躯,30,0,48,0,0,4,96000,,
爪,10,ドグマの右足,カブト割,25,致命必殺,40,32,16,0,0,4,96000,,
爪,10,ケメトスクロー,巨人狩り,50,反撃耐性,70,36,0,12,0,4,96000,,
爪,10,ヨトゥンナックル,全力攻撃,40,乾坤一擲,60,60,12,-24,0,4,96000,,
爪,11,昏虹のビブレスト,強制異常,30,虹の毒撃,30,24,0,36,0,3,128000,,
爪,11,応龍爪,多段攻撃,3,竜の吐息,6,36,0,18,6,3,128000,,
爪,11,神爪リンドヴルム,十字攻撃,,確率追撃,125,48,0,8,4,3,128000,,
爪,11,狼神の炎爪,心核穿ち,60,武具研磨,50,52,0,0,8,3,128000,,
爪,11,ドレイクバングル,受け流し,25,リカバリ,60,32,0,24,4,3,128000,,
爪,12,ビッグバン,トレハン,18,集約攻撃,,96,0,-20,0,3,192000,,
爪,12,暗獄の魔爪,無効喰い,20,全域攻撃,,72,-16,24,-8,3,192000,,
爪,12,ヤルングレイプル,カブト割,60,武具研磨,60,52,20,0,0,3,192000,,
爪,12,マルダークの轟炎拳,反撃倍加,5,堅守体躯,45,36,60,-24,0,3,192000,,
爪,12,幻狼手甲,追撃阻止,40,イベイド,50,52,4,16,0,3,192000,,
爪,13,獄竜の手甲,次元障壁,30,無形体躯,40,70,30,-16,0,2,256000,,
爪,13,バロールの巨拳,巨人狩り,100,堅守体躯,35,68,16,0,0,2,256000,,
爪,13,シャリーアの爪牙,確率追撃,150,狂奔の牙,20,100,0,0,-16,2,256000,,
爪,13,ザグレウスの変異爪,多段攻撃,4,吸血攻撃,20,80,-16,24,-4,2,256000,,
爪,13,フロッティゲイル,心核穿ち,150,竜王守護,150,76,16,0,-8,2,256000,,
爪,14,アイリスの聖手,カブト割,60,乾坤一擲,255,84,0,0,16,1,320000,,
爪,14,ニーズヘグクロー,次元斬撃,50,多段攻撃,3,120,0,-20,0,1,320000,,
爪,14,災厄の魔神爪,集約攻撃,,加速進化,20,100,-24,36,-12,1,320000,,
爪,14,狂乱の冥竜爪,全力攻撃,300,狂戦士化,100,130,-20,0,-10,1,320000,,
爪,14,血晶邪竜爪,カブト割,150,凍傷気流,30,100,20,0,-20,1,320000,,
盾,1,バックラー,ブロック,2,,,0,4,0,0,100,200,50,
盾,1,なべのふた,トレハン,1,,,1,1,1,1,100,200,50,
盾,1,ウッドシールド,反撃耐性,5,,,1,3,0,0,100,200,50,
盾,1,まな板,グルメ魂,1,,,2,2,0,0,100,200,50,
盾,1,作業籠,資源工面,5,標的後逸,,0,0,4,0,100,200,50,
盾,2,シールド,ブロック,4,,,2,6,0,0,100,400,100,
盾,2,鉄鍋,グルメ魂,2,,,0,5,0,3,100,400,100,
盾,2,置き盾,イベイド,4,専守防衛,,0,6,2,0,100,400,100,
盾,2,ちゃぶ台の盾,パリング,7,,,8,0,0,0,100,400,100,
盾,2,マリンシールド,水流放射,5,,,0,4,4,0,100,400,100,
盾,3,カイトシールド,ブロック,6,削減治療,,0,8,4,0,100,800,200,
盾,3,樹海部族の盾,術式増幅,3,必殺耐性,5,0,4,4,4,100,800,200,
盾,3,灯火の盾,火炎放射,5,奇襲警戒,7,6,3,0,3,100,800,200,
盾,3,ソードシールド,反撃倍加,1,必殺増加,5,10,10,-8,0,100,800,200,
盾,3,ファングシールド,報復の牙,10,致命必殺,25,12,4,0,-4,100,800,200,
盾,4,ホーリーシールド,解呪治療,,対術結界,15,3,10,3,0,100,1600,400,
盾,4,鬼面の盾,致命耐性,25,堅守体躯,10,8,8,0,0,100,1600,400,
盾,4,バイキングの盾,撃破金運,3,トレハン,5,4,8,4,0,100,1600,400,
盾,4,ティンベー,ブロック,10,カブト割,10,0,20,-4,0,100,1600,400,
盾,4,騎士の盾,パリング,15,特攻防御,15,0,16,0,0,100,1600,400,
盾,5,ゴールドシールド,戦術結界,20,撃破金運,4,0,16,4,0,100,3200,800,
盾,5,黄金の鉄鍋,グルメ魂,4,解毒治療,,0,16,0,4,100,3200,800,
盾,5,スパイクシールド,必殺増加,15,反撃耐性,25,8,12,0,0,100,3200,800,
盾,5,ライオットシールド,堅守体躯,15,砲撃結界,20,0,12,8,0,100,3200,800,
盾,5,スチールシールド,ブロック,15,必殺耐性,10,2,18,0,0,100,3200,800,
盾,6,ミスリルシールド,防御布陣,15,四法結界,10,4,16,4,0,100,9600,2400,
盾,6,魔界コックの鍋蓋,貫通無効,,反撃倍加,2,4,14,0,6,100,9600,2400,
盾,6,妖精騎士の盾,イベイド,15,前進防御,,0,12,12,0,100,9600,2400,
盾,6,ヘブンウールシェル,無形体躯,15,特攻防御,30,-8,24,4,4,100,9600,2400,
盾,6,ドワーヴンシールド,巨人狩り,20,堅守体躯,15,0,30,-6,0,100,9600,2400,
盾,7,英雄の盾,扇形無効,,パリング,20,4,20,4,0,100,19200,4800,
盾,7,エースバックラー,特攻防御,35,ブロック,20,5,15,5,3,100,19200,4800,
盾,7,スクトゥム,専守防衛,,堅守体躯,25,8,30,-10,0,100,19200,4800,
盾,7,貝殻女王の盾,パリング,20,必殺耐性,20,0,24,0,4,100,19200,4800,
盾,7,ハイランダーシールド,万能抗体,25,異常耐性,,8,20,0,0,100,19200,4800,
盾,8,巨神の盾,撃破金運,6,トレハン,12,16,32,-16,0,10,32000,8000,
盾,8,グランドアンカー,反撃倍加,3,堅守体躯,25,0,24,8,0,10,32000,8000,
盾,8,クルセイドシェル,自爆結界,30,特攻防御,50,6,20,6,0,10,32000,8000,
盾,8,螺旋盤,術式増幅,10,多段攻撃,1,0,20,12,0,10,32000,8000,
盾,8,オーガシールド,巨人狩り,20,致命必殺,40,24,24,0,-16,10,32000,8000,
盾,9,アイギスの盾,必殺耐性,30,パリング,35,0,32,0,8,4,64000,,
盾,9,至高の究極の鍋蓋,受け流し,20,四法結界,15,0,24,12,4,4,64000,,
盾,9,ブラックシェル,必殺増加,30,ブロック,30,10,30,0,0,4,64000,,
盾,9,ジュエルシールド,対術反射,25,必殺耐性,40,20,20,0,0,4,64000,,
盾,9,エレメントシェル,追撃阻止,25,絶対治療,,0,30,0,10,4,64000,,
盾,10,デスマスクシェル,心核穿ち,40,恐怖の瞳,30,36,12,0,0,4,96000,,
盾,10,聖盾アンシェラ,至高の盾,25,遠隔無効,,0,32,8,8,4,96000,,
盾,10,覇王大帝の鉄鍋,グルメ魂,7,師団指揮,10,24,24,0,0,4,96000,,
盾,10,ビョルキリーの盾,確率追撃,80,無形体躯,30,12,30,6,0,4,96000,,
盾,10,コロッサルシールド,砲撃結界,50,竜の吐息,5,0,60,-12,0,4,96000,,
盾,11,神光の盾,神魔体躯,10,追撃阻止,35,0,50,0,10,3,128000,,
盾,11,ユグドラシルの盾,四法結界,25,リバイブ,50,0,36,12,12,3,128000,,
盾,11,無垢なる手,特攻防御,75,戦術結界,60,30,20,0,10,3,128000,,
盾,11,エメディウス,必殺増加,35,至高の盾,30,30,30,0,0,3,128000,,
盾,11,ブレイブシールド,多段攻撃,2,正々堂々,,20,20,20,0,3,128000,,
盾,12,次元神の宝盾,次元斬撃,30,次元障壁,30,0,30,30,12,3,192000,,
盾,12,竜盾シルティス,至高の盾,50,全域無効,,24,42,0,6,3,192000,,
盾,12,フォートリンデ,バリアー,10,特攻防御,100,32,40,0,0,3,192000,,
盾,12,焔牛創神の盾,カブト割,40,狂奔の牙,10,54,18,0,0,3,192000,,
盾,12,スヴェル・シールド,必殺増加,50,反撃倍加,6,18,54,0,0,3,192000,,
盾,13,ヤーラルホーン,心核穿ち,60,師団支配,30,12,60,6,6,2,256000,,
盾,13,ダークアイギス,次元障壁,40,堅守体躯,35,48,36,0,0,2,256000,,
盾,13,禁獣神の牙盾,巨人狩り,50,狂奔の牙,12,70,14,0,0,2,256000,,
盾,13,黒盾エメディウス,集約攻撃,,至高の盾,40,48,32,4,0,2,256000,,
盾,13,メイデン・シールド,受け流し,40,恐怖の瞳,40,24,72,0,-12,2,256000,,
盾,14,極夜の盾,回帰治癒,20,範囲無効,,50,50,0,0,1,320000,,
盾,14,覇者の盾,堅守体躯,50,範囲無効,,40,40,10,10,1,320000,,
盾,14,魔盾アンシェラ,至高の盾,50,堅守体躯,40,64,30,6,0,1,320000,,
盾,14,ファルスフィールド,次元障壁,75,四法結界,50,-30,130,0,0,1,320000,,
盾,14,ダークマタ・シールド,受け流し,50,神魔体躯,15,0,100,20,-20,1,320000,,
鎧,1,いっちょうら,トレハン,1,,,0,2,0,2,100,200,50,
鎧,1,腰蓑,攻撃布陣,2,,,2,0,2,0,100,200,50,
鎧,1,獣人の腰帯,奇襲警戒,3,,,2,1,1,0,100,200,50,
鎧,1,木の鎧,反撃耐性,5,,,0,3,1,0,100,200,50,
鎧,1,銅板の前掛け,グルメ魂,1,,,0,4,0,0,100,200,50,
鎧,2,油塗れの鎧,イベイド,7,,,-2,4,6,0,100,400,100,
鎧,2,チェインメイル,パリング,7,,,0,8,0,0,100,400,100,
鎧,2,スケイルアーマー,竜鱗守護,10,,,4,4,0,0,100,400,100,
鎧,2,足軽の鎧,必殺増加,5,,,6,2,0,0,100,400,100,
鎧,2,スプリントメイル,特攻防御,5,,,2,6,0,0,100,400,100,
鎧,3,プレートアーマー,堅守体躯,5,必殺耐性,10,6,10,-4,0,100,800,200,
鎧,3,魔物メイル,防御布陣,5,自己治癒,5,0,8,4,0,100,800,200,
鎧,3,シルバーチェイン,パリング,10,対術障壁,30,4,8,0,0,100,800,200,
鎧,3,肉襦袢,受け流し,10,無形体躯,5,8,8,-4,0,100,800,200,
鎧,3,バイキングメイル,側面攻撃,5,撃破金運,3,6,6,0,0,100,800,200,
鎧,4,ホーリーアーマー,堅守体躯,10,解呪治療,,0,12,0,4,100,1600,400,
鎧,4,大魔物メイル,致命必殺,15,堅守体躯,10,0,12,4,0,100,1600,400,
鎧,4,武芸者の胴丸,カブト割,10,反撃耐性,15,10,6,0,0,100,1600,400,
鎧,4,亀甲羅の鎧,ブロック,10,竜鱗守護,30,0,16,0,0,100,1600,400,
鎧,4,コボルド具足,連携攻撃,10,城壁構築,25,6,10,0,0,100,1600,400,
鎧,5,ゴールドアーマー,砲撃結界,20,トレハン,8,0,20,-4,4,100,3200,800,
鎧,5,デモンズメイル,必殺増加,10,全力攻撃,15,8,16,0,-4,100,3200,800,
鎧,5,スパイクアーマー,致命必殺,30,反撃倍加,2,14,10,-4,0,100,3200,800,
鎧,5,カラクリ忍者鎧,乾坤一擲,25,側面攻撃,5,0,8,12,0,100,3200,800,
鎧,5,スチールアーマー,必殺耐性,15,堅守体躯,10,2,18,0,0,100,3200,800,
鎧,6,ミスリルアーマー,万能抗体,20,四法結界,10,0,20,4,0,100,9600,2400,
鎧,6,南方騎士の鎧,対術結界,20,男性活性,6,0,16,8,0,100,9600,2400,
鎧,6,妖精騎士の鎧,至高の盾,10,奇襲警戒,10,0,4,16,4,100,9600,2400,
鎧,6,般若武者の鎧,巨人狩り,20,背水の陣,12,18,12,0,-6,100,9600,2400,
鎧,6,ドワーヴンアーマー,パリング,20,堅守体躯,15,6,24,-6,0,100,9600,2400,
鎧,7,英雄の鎧,貫通無効,,受け流し,15,4,24,0,0,100,19200,4800,
鎧,7,魔将の鎧,扇形無効,,特攻防御,30,16,20,-8,0,100,19200,4800,
鎧,7,Ｋプロテクター,前進防御,,リカバリ,35,0,28,0,0,100,19200,4800,
鎧,7,天界兵の鎧,異常耐性,,堅守体躯,20,0,8,16,4,100,19200,4800,
鎧,7,武王の胴丸,カブト割,20,連携攻撃,20,22,10,-4,0,100,19200,4800,
鎧,8,巨神の鎧,撃破金運,6,トレハン,12,22,30,-20,0,10,32000,8000,
鎧,8,竜紋の甲冑,乾坤一擲,50,竜鱗守護,100,12,20,0,0,10,32000,8000,
鎧,8,ゴーレムスーツ,遠隔攻撃,,全力攻撃,60,20,22,-10,0,10,32000,8000,
鎧,8,サイバーアーマー,多段攻撃,1,致命必殺,30,14,14,0,4,10,32000,8000,
鎧,8,ヴァルキリーメイル,聖戦の導,10,師団活性,15,0,24,4,4,10,32000,8000,
鎧,9,ハリケーンメイル,パリング,25,イベイド,40,0,12,28,0,4,64000,,
鎧,9,幽鬼将の鎧,致命必殺,90,死の軍勢,10,30,20,-10,0,4,64000,,
鎧,9,ネフティス将軍服,狂奔の牙,12,師団指揮,10,24,12,0,4,4,64000,,
鎧,9,リンリンアーマー,受け流し,30,無形体躯,30,20,0,20,0,4,64000,,
鎧,9,嵐将の羽根鎧,連携攻撃,20,多段攻撃,2,0,16,24,0,4,64000,,
鎧,10,クリムゾンメイル,師団活性,15,自爆結界,50,20,20,0,8,4,96000,,
